Date,HS-VaR,AWHS-VaR
2009-11-17 00:00:00+01:00,,
2009-11-18 00:00:00+01:00,,
2009-11-19 00:00:00+01:00,,
2009-11-20 00:00:00+01:00,,
2009-11-23 00:00:00+01:00,,
2009-11-24 00:00:00+01:00,,
2009-11-25 00:00:00+01:00,,
2009-11-26 00:00:00+01:00,,
2009-11-27 00:00:00+01:00,,
2009-11-30 00:00:00+01:00,,
2009-12-01 00:00:00+01:00,,
2009-12-02 00:00:00+01:00,,
2009-12-03 00:00:00+01:00,,
2009-12-04 00:00:00+01:00,,
2009-12-07 00:00:00+01:00,,
2009-12-08 00:00:00+01:00,-0.09408522370284877,-0.03362271846471587
2009-12-09 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-10 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-11 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-14 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-15 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-16 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-17 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-18 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2009-12-21 00:00:00+01:00,-0.09408522370284877,-0.03889197171404346
2009-12-22 00:00:00+01:00,-0.09408522370284877,-0.03889197171404346
2009-12-23 00:00:00+01:00,-0.09408522370284877,-0.03889197171404346
2009-12-24 00:00:00+01:00,-0.09408522370284877,-0.03889197171404346
2009-12-28 00:00:00+01:00,-0.09408522370284877,-0.0369770546863456
2009-12-29 00:00:00+01:00,-0.09408522370284877,-0.03362271846471587
2009-12-30 00:00:00+01:00,-0.09408522370284877,-0.03362271846471587
2009-12-31 00:00:00+01:00,-0.09408522370284877,-0.03362271846471587
2010-01-04 00:00:00+01:00,-0.09408522370284877,-0.029011321315157934
2010-01-05 00:00:00+01:00,-0.09408522370284877,-0.029011321315157934
2010-01-06 00:00:00+01:00,-0.09408522370284877,-0.029011321315157934
2010-01-07 00:00:00+01:00,-0.09408522370284877,-0.02730354628141285
2010-01-08 00:00:00+01:00,-0.09408522370284877,-0.02730354628141285
2010-01-11 00:00:00+01:00,-0.09408522370284877,-0.026122174889303906
2010-01-12 00:00:00+01:00,-0.09408522370284877,-0.026122174889303906
2010-01-13 00:00:00+01:00,-0.09408522370284877,-0.02464846021859246
2010-01-14 00:00:00+01:00,-0.09408522370284877,-0.02464846021859246
2010-01-15 00:00:00+01:00,-0.09408522370284877,-0.02464846021859246
2010-01-18 00:00:00+01:00,-0.09408522370284877,-0.023215173227058128
2010-01-19 00:00:00+01:00,-0.09408522370284877,-0.023215173227058128
2010-01-20 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-21 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-22 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-25 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-26 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-27 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-28 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-01-29 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-02-01 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-02-02 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-02-03 00:00:00+01:00,-0.09408522370284877,-0.025089590474321022
2010-02-04 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-05 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2010-02-08 00:00:00+01:00,-0.09408522370284877,-0.03980395691174288
2010-02-09 00:00:00+01:00,-0.09408522370284877,-0.03889197171404346
2010-02-10 00:00:00+01:00,-0.09408522370284877,-0.03362271846471587
2010-02-11 00:00:00+01:00,-0.09408522370284877,-0.029011321315157934
2010-02-12 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-15 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-16 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-17 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-18 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-19 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-22 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-23 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-24 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-02-25 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-02-26 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-01 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-02 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-03 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-04 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-05 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-08 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-09 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-10 00:00:00+01:00,-0.09408522370284877,-0.03355713179097075
2010-03-11 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-03-12 00:00:00+01:00,-0.09408522370284877,-0.028133047645256704
2010-03-15 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-16 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-17 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-18 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-19 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-22 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-23 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-24 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-25 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-26 00:00:00+01:00,-0.09408522370284877,-0.03030294258664057
2010-03-29 00:00:00+02:00,-0.09408522370284877,-0.03030294258664057
2010-03-30 00:00:00+02:00,-0.09408522370284877,-0.03030294258664057
2010-03-31 00:00:00+02:00,-0.09408522370284877,-0.03030294258664057
2010-04-01 00:00:00+02:00,-0.09408522370284877,-0.029011321315157934
2010-04-06 00:00:00+02:00,-0.09408522370284877,-0.028133047645256704
2010-04-07 00:00:00+02:00,-0.09408522370284877,-0.028133047645256704
2010-04-08 00:00:00+02:00,-0.09408522370284877,-0.028133047645256704
2010-04-09 00:00:00+02:00,-0.09408522370284877,-0.026122174889303906
2010-04-12 00:00:00+02:00,-0.09408522370284877,-0.025260868119571067
2010-04-13 00:00:00+02:00,-0.09408522370284877,-0.025260868119571067
2010-04-14 00:00:00+02:00,-0.09408522370284877,-0.025260868119571067
2010-04-15 00:00:00+02:00,-0.09408522370284877,-0.025089590474321022
2010-04-16 00:00:00+02:00,-0.09408522370284877,-0.025089590474321022
2010-04-19 00:00:00+02:00,-0.09408522370284877,-0.02500003989177102
2010-04-20 00:00:00+02:00,-0.09408522370284877,-0.02500003989177102
2010-04-21 00:00:00+02:00,-0.09408522370284877,-0.023018576796625445
2010-04-22 00:00:00+02:00,-0.09408522370284877,-0.023018576796625445
2010-04-23 00:00:00+02:00,-0.09408522370284877,-0.023018576796625445
2010-04-26 00:00:00+02:00,-0.09408522370284877,-0.023018576796625445
2010-04-27 00:00:00+02:00,-0.09408522370284877,-0.03355713179097075
2010-04-28 00:00:00+02:00,-0.09408522370284877,-0.03355713179097075
2010-04-29 00:00:00+02:00,-0.09408522370284877,-0.03103019754941183
2010-04-30 00:00:00+02:00,-0.09408522370284877,-0.03103019754941183
2010-05-03 00:00:00+02:00,-0.09408522370284877,-0.03103019754941183
2010-05-04 00:00:00+02:00,-0.09408522370284877,-0.05033561594784408
2010-05-05 00:00:00+02:00,-0.09408522370284877,-0.05033561594784408
2010-05-06 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-07 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-10 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-11 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-12 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-13 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-14 00:00:00+02:00,-0.09408522370284877,-0.06323038878963383
2010-05-17 00:00:00+02:00,-0.09408522370284877,-0.06323038878963383
2010-05-18 00:00:00+02:00,-0.09408522370284877,-0.06323038878963383
2010-05-19 00:00:00+02:00,-0.09408522370284877,-0.06323038878963383
2010-05-20 00:00:00+02:00,-0.09408522370284877,-0.06323038878963383
2010-05-21 00:00:00+02:00,-0.09408522370284877,-0.06323038878963383
2010-05-24 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-25 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-26 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-27 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-28 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-05-31 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-06-01 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-06-02 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-06-03 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-06-04 00:00:00+02:00,-0.09408522370284877,-0.06087596005580387
2010-06-07 00:00:00+02:00,-0.09408522370284877,-0.06052638098654728
2010-06-08 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-09 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-10 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-11 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-14 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-15 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-16 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-17 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-18 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-21 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-22 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-23 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-24 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-25 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-06-28 00:00:00+02:00,-0.09408522370284877,-0.05033561594784408
2010-06-29 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-06-30 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-07-01 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-07-02 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-07-05 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-07-06 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-07-07 00:00:00+02:00,-0.09408522370284877,-0.0546875268127518
2010-07-08 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-09 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-12 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-13 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-14 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-15 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-16 00:00:00+02:00,-0.09408522370284877,-0.05037869166423281
2010-07-19 00:00:00+02:00,-0.09408522370284877,-0.05033561594784408
2010-07-20 00:00:00+02:00,-0.09408522370284877,-0.05033561594784408
2010-07-21 00:00:00+02:00,-0.09408522370284877,-0.04805647464490548
2010-07-22 00:00:00+02:00,-0.09408522370284877,-0.04805647464490548
2010-07-23 00:00:00+02:00,-0.09408522370284877,-0.04393471923807657
2010-07-26 00:00:00+02:00,-0.09408522370284877,-0.04393471923807657
2010-07-27 00:00:00+02:00,-0.09408522370284877,-0.04393471923807657
2010-07-28 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-07-29 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-07-30 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-02 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-03 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-04 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-05 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-06 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-09 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-08-10 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-08-11 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-12 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-13 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-16 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-17 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-18 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-19 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-20 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-23 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-24 00:00:00+02:00,-0.09408522370284877,-0.04308235582356179
2010-08-25 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-26 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-27 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-30 00:00:00+02:00,-0.09408522370284877,-0.03687715844146655
2010-08-31 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-09-01 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-09-02 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-09-03 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-09-06 00:00:00+02:00,-0.09408522370284877,-0.03591474544813089
2010-09-07 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-08 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-09 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-10 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-13 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-14 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-15 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-16 00:00:00+02:00,-0.09408522370284877,-0.033309013174082414
2010-09-17 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-20 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-21 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-22 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-23 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-24 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-27 00:00:00+02:00,-0.09408522370284877,-0.030803841281041078
2010-09-28 00:00:00+02:00,-0.09408522370284877,-0.02964215743078158
2010-09-29 00:00:00+02:00,-0.09408522370284877,-0.02964215743078158
2010-09-30 00:00:00+02:00,-0.09408522370284877,-0.02964215743078158
2010-10-01 00:00:00+02:00,-0.09408522370284877,-0.02964215743078158
2010-10-04 00:00:00+02:00,-0.09408522370284877,-0.028353078364882434
2010-10-05 00:00:00+02:00,-0.09408522370284877,-0.028353078364882434
2010-10-06 00:00:00+02:00,-0.09408522370284877,-0.02797465777799668
2010-10-07 00:00:00+02:00,-0.09408522370284877,-0.026505972118095134
2010-10-08 00:00:00+02:00,-0.09408522370284877,-0.026505972118095134
2010-10-11 00:00:00+02:00,-0.09408522370284877,-0.026505972118095134
2010-10-12 00:00:00+02:00,-0.09408522370284877,-0.026505972118095134
2010-10-13 00:00:00+02:00,-0.09408522370284877,-0.026505972118095134
2010-10-14 00:00:00+02:00,-0.09408522370284877,-0.024418446377988068
2010-10-15 00:00:00+02:00,-0.09408522370284877,-0.024418446377988068
2010-10-18 00:00:00+02:00,-0.09408522370284877,-0.024418446377988068
2010-10-19 00:00:00+02:00,-0.09408522370284877,-0.024418446377988068
2010-10-20 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-21 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-22 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-25 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-26 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-27 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-28 00:00:00+02:00,-0.09408522370284877,-0.02255363754469042
2010-10-29 00:00:00+02:00,-0.09408522370284877,-0.022500752044130823
2010-11-01 00:00:00+01:00,-0.09408522370284877,-0.021032435827210816
2010-11-02 00:00:00+01:00,-0.09408522370284877,-0.021032435827210816
2010-11-03 00:00:00+01:00,-0.09408522370284877,-0.021032435827210816
2010-11-04 00:00:00+01:00,-0.09408522370284877,-0.021032435827210816
2010-11-05 00:00:00+01:00,-0.09408522370284877,-0.021032435827210816
2010-11-08 00:00:00+01:00,-0.09408522370284877,-0.021032435827210816
2010-11-09 00:00:00+01:00,-0.09408522370284877,-0.019485360786948402
2010-11-10 00:00:00+01:00,-0.09408522370284877,-0.026516608410160014
2010-11-11 00:00:00+01:00,-0.09408522370284877,-0.026516608410160014
2010-11-12 00:00:00+01:00,-0.09408522370284877,-0.026516608410160014
2010-11-15 00:00:00+01:00,-0.09408522370284877,-0.026516608410160014
2010-11-16 00:00:00+01:00,-0.09408522370284877,-0.030803841281041078
2010-11-17 00:00:00+01:00,-0.09408522370284877,-0.02964215743078158
2010-11-18 00:00:00+01:00,-0.09408522370284877,-0.028353078364882434
2010-11-19 00:00:00+01:00,-0.09408522370284877,-0.026516608410160014
2010-11-22 00:00:00+01:00,-0.09408522370284877,-0.026516608410160014
2010-11-23 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-11-24 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-11-25 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-11-26 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-11-29 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-11-30 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-01 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-02 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-03 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-06 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-07 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-08 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-09 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-10 00:00:00+01:00,-0.09408522370284877,-0.03574551610432963
2010-12-13 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-14 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-15 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-16 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-17 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-20 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-21 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-22 00:00:00+01:00,-0.09408522370284877,-0.035303444527869376
2010-12-23 00:00:00+01:00,-0.09145394294957077,-0.035303444527869376
2010-12-27 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2010-12-28 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2010-12-29 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2010-12-30 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2011-01-03 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2011-01-04 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2011-01-05 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2011-01-06 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2011-01-07 00:00:00+01:00,-0.09145394294957077,-0.030803841281041078
2011-01-10 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-11 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-12 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-13 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-14 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-17 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-18 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-19 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-20 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-21 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-24 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-25 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-26 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-27 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-01-28 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-01-31 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-01 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-02 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-03 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-04 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-07 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-08 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-09 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-10 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-11 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-14 00:00:00+01:00,-0.09145394294957077,-0.032542484683915074
2011-02-15 00:00:00+01:00,-0.09145394294957077,-0.026516608410160014
2011-02-16 00:00:00+01:00,-0.09145394294957077,-0.026505972118095134
2011-02-17 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-02-18 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-02-21 00:00:00+01:00,-0.09145394294957077,-0.035303444527869376
2011-02-22 00:00:00+01:00,-0.09145394294957077,-0.03491789339358364
2011-02-23 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-02-24 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-02-25 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-02-28 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-03-01 00:00:00+01:00,-0.09145394294957077,-0.03407792460223569
2011-03-02 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-03 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-04 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-07 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-08 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-09 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-10 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-11 00:00:00+01:00,-0.09145394294957077,-0.03296707611368532
2011-03-14 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-15 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-16 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-17 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-18 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-21 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-22 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-23 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-24 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-25 00:00:00+01:00,-0.09145394294957077,-0.03319663180032717
2011-03-28 00:00:00+02:00,-0.09145394294957077,-0.03319663180032717
2011-03-29 00:00:00+02:00,-0.09145394294957077,-0.03296707611368532
2011-03-30 00:00:00+02:00,-0.09145394294957077,-0.03296707611368532
2011-03-31 00:00:00+02:00,-0.09145394294957077,-0.03296707611368532
2011-04-01 00:00:00+02:00,-0.09145394294957077,-0.03296707611368532
2011-04-04 00:00:00+02:00,-0.09145394294957077,-0.03296707611368532
2011-04-05 00:00:00+02:00,-0.09145394294957077,-0.032542484683915074
2011-04-06 00:00:00+02:00,-0.09145394294957077,-0.032542484683915074
2011-04-07 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-08 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-11 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-12 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-13 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-14 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-15 00:00:00+02:00,-0.09145394294957077,-0.030442448077962037
2011-04-18 00:00:00+02:00,-0.09145394294957077,-0.03491789339358364
2011-04-19 00:00:00+02:00,-0.09145394294957077,-0.03407792460223569
2011-04-20 00:00:00+02:00,-0.09145394294957077,-0.03319663180032717
2011-04-21 00:00:00+02:00,-0.09145394294957077,-0.03319663180032717
